SK_ID_CURR,TARGET
175773,0.37
175775,0.42
175794,0.27
175798,0.38
175809,0.46
175818,0.34
175830,0.29
175835,0.36
175840,0.37
175864,0.26
175875,0.39
175890,0.27
175892,0.32
175914,0.41
175930,0.37
175935,0.4
175955,0.37
175958,0.44
175959,0.32
175960,0.48
175964,0.37
175968,0.29
175986,0.39
175987,0.46
175997,0.33
175998,0.39
176003,0.39
176004,0.34
176021,0.23
176034,0.33
176035,0.35
176043,0.48
176045,0.45
176051,0.38
176052,0.22
176059,0.34
176067,0.28
176073,0.39
176076,0.3
176077,0.25
176085,0.34
176088,0.36
176095,0.43
176118,0.38
176129,0.41
176177,0.29
176183,0.32
176206,0.38
176218,0.32
176240,0.38
176253,0.29
176260,0.31
176275,0.27
176285,0.34
176288,0.33
176289,0.36
176290,0.43
176297,0.34
176300,0.44
176301,0.4
176319,0.31
176322,0.42
176337,0.28
176346,0.32
176347,0.35
176352,0.47
176358,0.3
176359,0.36
176365,0.37
176371,0.28
176403,0.4
176419,0.43
176428,0.39
176429,0.31
176430,0.41
176432,0.42
176437,0.4
176440,0.31
176441,0.36
176450,0.33
176454,0.35
176459,0.39
176460,0.35
176467,0.38
176472,0.46
176482,0.38
176483,0.53
176486,0.35
176487,0.26
176494,0.24
176497,0.27
176500,0.38
176509,0.45
176511,0.32
176512,0.26
176522,0.46
176525,0.3
176526,0.34
176537,0.27
176538,0.25
176572,0.36
176573,0.28
176574,0.4
176579,0.37
176580,0.37
176592,0.43
176601,0.29
176603,0.38
176605,0.37
176606,0.34
176615,0.38
176620,0.3
176634,0.32
176635,0.32
176638,0.39
176639,0.35
176641,0.4
176661,0.35
176668,0.3
176669,0.4
176683,0.48
176688,0.29
176700,0.4
176702,0.37
176705,0.42
176709,0.4
176710,0.44
176720,0.36
176726,0.34
176731,0.32
176732,0.35
176733,0.27
176734,0.35
176736,0.39
176741,0.36
176756,0.3
176785,0.33
176790,0.3
176793,0.37
176820,0.43
176827,0.37
176828,0.26
176839,0.44
176848,0.36
176850,0.33
176853,0.32
176866,0.3
176867,0.32
176875,0.31
176883,0.39
176888,0.47
176890,0.39
176898,0.33
176917,0.3
176925,0.37
176929,0.38
176934,0.29
176938,0.31
176953,0.4
176957,0.38
176970,0.32
176997,0.29
177029,0.47
177030,0.31
177031,0.33
177032,0.4
177047,0.41
177048,0.31
177051,0.33
177055,0.32
177060,0.35
177064,0.37
177065,0.31
177069,0.44
177076,0.31
177085,0.38
177087,0.47
177105,0.33
177126,0.33
177133,0.24
177141,0.31
177146,0.35
177156,0.43
177179,0.34
177187,0.39
177192,0.47
177203,0.36
177228,0.26
177229,0.46
177249,0.32
177250,0.37
177253,0.32
177260,0.41
177262,0.37
177270,0.38
177275,0.34
177284,0.41
177285,0.4
177314,0.36
177319,0.36
177325,0.32
177327,0.39
177339,0.44
177344,0.46
177378,0.38
177384,0.34
177385,0.29
177386,0.39
177387,0.27
177405,0.36
177423,0.42
177424,0.33
177425,0.31
177430,0.47
177435,0.42
177447,0.42
177448,0.32
177449,0.29
177451,0.36
177460,0.43
177479,0.35
177489,0.27
177504,0.38
177505,0.41
177511,0.48
177524,0.43
177526,0.29
177535,0.3
177558,0.32
177562,0.43
177569,0.38
177579,0.3
177580,0.37
177583,0.29
177584,0.38
177585,0.38
177605,0.29
177606,0.35
177618,0.38
177639,0.43
177649,0.37
177656,0.34
177657,0.33
177661,0.36
177665,0.29
177669,0.35
177680,0.52
177688,0.46
177689,0.38
177694,0.38
177696,0.32
177700,0.37
177705,0.33
177710,0.47
177720,0.29
177728,0.37
177729,0.39
177731,0.49
177733,0.45
177749,0.38
177751,0.35
177767,0.27
177776,0.35
177780,0.43
177783,0.41
177785,0.35
177791,0.35
177797,0.34
177798,0.44
177799,0.41
177802,0.33
177803,0.33
177805,0.28
177820,0.38
177824,0.41
177825,0.27
177829,0.31
177839,0.36
177861,0.33
177865,0.35
177867,0.32
177875,0.37
177876,0.49
177878,0.33
177883,0.44
177886,0.33
177891,0.39
177892,0.35
177902,0.31
177904,0.4
177931,0.31
177939,0.28
177944,0.44
177946,0.33
177959,0.44
177977,0.35
177992,0.35
177993,0.38
178005,0.36
178008,0.29
178009,0.35
178012,0.41
178015,0.3
178018,0.39
178037,0.39
178050,0.34
178058,0.38
178060,0.33
178064,0.41
178074,0.21
178077,0.42
178094,0.39
178095,0.39
178096,0.28
178107,0.34
178117,0.38
178146,0.27
178154,0.34
178160,0.35
178164,0.3
178172,0.3
178174,0.38
178182,0.5
178184,0.31
178196,0.43
178223,0.37
178225,0.43
178226,0.36
178240,0.43
178242,0.31
178250,0.38
178268,0.37
178282,0.38
178285,0.38
178288,0.38
178290,0.31
178295,0.28
178312,0.34
178317,0.35
178342,0.33
178343,0.42
178344,0.34
178346,0.37
178353,0.51
178356,0.43
178358,0.37
178359,0.45
178362,0.44
178380,0.42
178387,0.35
178391,0.46
178395,0.42
178408,0.44
178415,0.31
178421,0.3
178424,0.57
178428,0.39
178432,0.31
178433,0.23
178436,0.28
178442,0.38
178453,0.32
178459,0.4
178467,0.41
178472,0.37
178491,0.32
178499,0.27
178504,0.37
178506,0.28
178509,0.41
178517,0.32
178525,0.35
178530,0.49
178531,0.46
178537,0.3
178553,0.43
178557,0.37
178565,0.42
178566,0.39
178579,0.34
178586,0.31
178589,0.3
178592,0.34
178610,0.3
178620,0.28
178621,0.31
178622,0.44
178643,0.34
178665,0.45
178671,0.35
178675,0.39
178692,0.33
178722,0.38
178723,0.43
178726,0.42
178731,0.41
178737,0.44
178739,0.35
178745,0.38
178766,0.29
178771,0.4
178775,0.26
178785,0.25
178789,0.4
178790,0.33
178792,0.44
178804,0.39
178817,0.34
178821,0.33
178825,0.33
178830,0.33
178831,0.36
178832,0.36
178847,0.33
178853,0.34
178856,0.37
178867,0.4
178868,0.3
178881,0.36
178887,0.32
178888,0.45
178908,0.27
178909,0.39
178942,0.4
178943,0.44
178946,0.4
178947,0.51
178950,0.42
178958,0.39
178976,0.38
178986,0.27
178989,0.3
178995,0.31
178996,0.4
179006,0.3
179025,0.4
179034,0.38
179038,0.51
179043,0.4
179050,0.35
179051,0.34
179076,0.42
179077,0.31
179091,0.31
179092,0.32
179111,0.38
179128,0.35
179132,0.34
179137,0.38
179138,0.36
179146,0.44
179148,0.39
179149,0.33
179150,0.31
179155,0.35
179164,0.41
179177,0.31
179178,0.27
179182,0.37
179184,0.28
179186,0.39
179191,0.4
179194,0.36
179201,0.37
179210,0.32
179211,0.28
179212,0.41
179216,0.37
179229,0.34
179235,0.31
179236,0.33
179241,0.4
179244,0.28
179249,0.35
179256,0.49
179260,0.39
179262,0.41
179264,0.34
179268,0.33
179272,0.37
179280,0.37
179287,0.34
179288,0.38
179290,0.27
179295,0.38
179298,0.36
179306,0.29
179307,0.44
179310,0.42
179314,0.31
179317,0.35
179319,0.37
179327,0.3
179336,0.37
179342,0.33
179344,0.42
179347,0.39
179357,0.33
179368,0.41
179413,0.32
179425,0.27
179435,0.39
179447,0.32
179449,0.29
179458,0.33
179460,0.29
179475,0.43
179486,0.33
179493,0.34
179499,0.34
179501,0.3
179508,0.35
179511,0.33
179513,0.37
179519,0.33
179537,0.32
179550,0.37
179559,0.41
179560,0.34
179578,0.34
179583,0.35
179590,0.35
179597,0.4
179599,0.29
179602,0.34
179609,0.29
179621,0.42
179624,0.35
179625,0.35
179630,0.35
179640,0.32
179641,0.35
179644,0.33
179649,0.24
179650,0.27
179652,0.33
179653,0.35
179660,0.36
179662,0.38
179673,0.33
179678,0.33
179679,0.38
179686,0.37
179721,0.26
179733,0.41
179736,0.38
179737,0.27
179748,0.42
179750,0.32
179751,0.27
179752,0.45
179753,0.32
179765,0.36
179768,0.33
179798,0.31
179827,0.36
179837,0.24
179838,0.39
179851,0.46
179868,0.47
179875,0.35
179876,0.36
179882,0.29
179883,0.37
179894,0.3
179905,0.45
179907,0.41
179919,0.31
179926,0.38
179936,0.32
179941,0.31
179945,0.26
179951,0.32
179960,0.37
179967,0.32
179980,0.41
179985,0.49
179997,0.33
180001,0.41
180007,0.25
180011,0.31
180017,0.38
180027,0.28
180033,0.37
180036,0.45
180037,0.4
180041,0.43
180042,0.43
180050,0.53
180059,0.3
180066,0.33
180067,0.3
180085,0.34
180092,0.38
180099,0.38
180101,0.31
180115,0.3
180122,0.38
180126,0.47
180127,0.32
180140,0.33
180141,0.34
180158,0.33
180163,0.42
180178,0.26
180189,0.36
180198,0.43
180201,0.38
180202,0.3
180209,0.36
180239,0.35
180244,0.34
180270,0.3
180271,0.34
180286,0.33
180287,0.37
180291,0.33
180293,0.36
180296,0.43
180297,0.29
180305,0.32
180318,0.43
180319,0.37
180322,0.34
180323,0.38
180331,0.32
180365,0.3
180368,0.36
180369,0.27
180382,0.33
180387,0.38
180388,0.48
180389,0.44
180398,0.37
180399,0.34
180402,0.4
180406,0.39
180407,0.42
180408,0.36
180413,0.33
180416,0.39
180420,0.36
180429,0.45
180430,0.44
180431,0.44
180438,0.35
180441,0.38
180448,0.33
180453,0.31
180478,0.43
180480,0.25
180510,0.32
180524,0.43
180534,0.34
180537,0.5
180545,0.37
180550,0.43
180559,0.29
180583,0.37
180587,0.26
180594,0.31
180597,0.38
180598,0.41
180599,0.4
180601,0.37
180624,0.44
180625,0.41
180634,0.29
180647,0.33
180652,0.29
180656,0.44
180664,0.38
180666,0.49
180674,0.35
180679,0.25
180685,0.39
180692,0.35
180698,0.32
180699,0.25
180700,0.31
180702,0.31
180710,0.33
180736,0.34
180739,0.4
180741,0.35
180743,0.5
180747,0.31
180754,0.39
180755,0.37
180756,0.35
180768,0.36
180773,0.33
180775,0.31
180784,0.34
180787,0.32
180795,0.4
180796,0.37
180799,0.27
180811,0.4
180813,0.34
180827,0.32
180828,0.34
180833,0.39
180834,0.28
180847,0.4
180852,0.42
180853,0.27
180854,0.36
180855,0.4
180856,0.32
180858,0.39
180859,0.37
180867,0.33
180868,0.32
180872,0.36
180873,0.4
180874,0.4
180875,0.33
180878,0.41
180888,0.36
180889,0.32
180891,0.35
180902,0.36
180907,0.36
180913,0.21
180916,0.31
180954,0.25
180962,0.33
180963,0.37
180967,0.39
180971,0.36
180975,0.3
180985,0.43
180991,0.3
181009,0.32
181012,0.3
181015,0.38
181034,0.41
181064,0.36
181071,0.36
181083,0.42
181084,0.32
181085,0.32
181088,0.37
181098,0.34
181110,0.34
181111,0.41
181112,0.24
181114,0.44
181117,0.36
181157,0.35
181160,0.33
181161,0.37
181165,0.35
181179,0.35
181186,0.37
181196,0.41
181197,0.38
181204,0.41
181213,0.43
181214,0.39
181221,0.42
181224,0.26
181226,0.37
181236,0.34
181256,0.43
181257,0.28
181279,0.42
181282,0.38
181285,0.33
181288,0.32
181289,0.4
181290,0.3
181298,0.33
181299,0.38
181307,0.42
181312,0.46
181318,0.35
181322,0.32
181338,0.29
181340,0.33
181342,0.36
181344,0.32
181350,0.41
181373,0.31
181374,0.34
181375,0.44
181379,0.39
181381,0.39
181385,0.3
181388,0.36
181392,0.39
181393,0.45
181425,0.28
181465,0.42
181481,0.42
181484,0.28
181494,0.23
181501,0.34
181507,0.29
181521,0.36
181524,0.35
181538,0.47
181540,0.29
181547,0.29
181551,0.3
181555,0.36
181561,0.35
181564,0.4
181567,0.38
181599,0.28
181602,0.39
181612,0.38
181613,0.34
181615,0.38
181621,0.29
181622,0.38
181629,0.38
181630,0.34
181633,0.35
181635,0.31
181641,0.2
181643,0.49
181644,0.44
181649,0.28
181659,0.33
181660,0.29
181665,0.42
181666,0.47
181672,0.39
181682,0.4
181693,0.5
181697,0.36
181703,0.25
181704,0.35
181720,0.39
181722,0.31
181732,0.41
181733,0.31
181736,0.33
181737,0.28
181747,0.33
181758,0.41
181764,0.32
181770,0.43
181774,0.44
181783,0.34
181788,0.42
181789,0.41
181804,0.35
181809,0.35
181821,0.4
181836,0.39
181863,0.36
181867,0.39
181868,0.37
181871,0.34
181904,0.36
181931,0.34
181932,0.3
181941,0.34
181944,0.4
181958,0.47
181971,0.35
181986,0.34
182002,0.3
182007,0.29
182012,0.37
182022,0.36
182031,0.32
182050,0.43
182053,0.39
182071,0.3
182072,0.35
182073,0.29
182102,0.38
182106,0.28
182116,0.4
182117,0.39
182118,0.32
182124,0.48
182125,0.31
182145,0.44
182150,0.41
182154,0.38
182167,0.34
182179,0.38
182181,0.37
182183,0.38
182218,0.39
182225,0.29
182226,0.41
182266,0.35
182272,0.35
182275,0.34
182295,0.39
182305,0.32
182312,0.27
182313,0.37
182327,0.34
182337,0.29
182340,0.36
182341,0.42
182342,0.29
182345,0.3
182353,0.3
182355,0.31
182371,0.3
182376,0.36
182381,0.28
182382,0.4
182384,0.33
182387,0.37
182412,0.29
182419,0.36
182432,0.35
182438,0.36
182448,0.48
182450,0.44
182465,0.32
182468,0.34
182474,0.43
182483,0.36
182484,0.33
182485,0.34
182486,0.47
182489,0.4
182500,0.26
182501,0.38
182504,0.35
182514,0.35
182524,0.3
182525,0.41
182533,0.33
182536,0.37
182539,0.3
182550,0.3
182553,0.34
182568,0.37
182571,0.3
182573,0.31
182580,0.27
182615,0.35
182618,0.27
182624,0.42
182644,0.31
182686,0.39
182687,0.34
182695,0.44
182718,0.39
182726,0.31
182735,0.34
182742,0.27
182747,0.28
182748,0.43
182752,0.37
182761,0.39
182800,0.33
182802,0.34
182807,0.4
182816,0.34
182818,0.32
182826,0.37
182836,0.37
182840,0.33
182841,0.37
182846,0.34
182862,0.31
182864,0.34
182871,0.37
182878,0.2
182880,0.43
182885,0.29
182893,0.36
182894,0.43
182895,0.3
182901,0.36
182907,0.44
182921,0.33
182952,0.34
182964,0.34
182966,0.37
182980,0.35
182985,0.44
182989,0.46
182994,0.34
183035,0.5
183037,0.45
183042,0.34
183049,0.32
183050,0.35
183051,0.29
183062,0.32
183063,0.3
183064,0.32
183076,0.38
183078,0.32
183086,0.29
183089,0.31
183091,0.38
183097,0.24
183104,0.26
183118,0.41
183119,0.35
183134,0.33
183142,0.38
183157,0.29
183162,0.22
183180,0.4
183193,0.37
183213,0.38
183216,0.55
183223,0.48
183226,0.44
183264,0.32
183273,0.42
183278,0.37
183282,0.28
183283,0.4
183286,0.28
183288,0.4
183299,0.35
183310,0.31
183315,0.39
183332,0.28
183336,0.32
183341,0.4
183342,0.42
183345,0.28
183347,0.4
183360,0.37
183362,0.29
183370,0.37
183379,0.25
183386,0.32
183410,0.3
183417,0.35
183419,0.32
183421,0.38
183425,0.47
183427,0.45
183433,0.48
183434,0.35
183438,0.25
183439,0.33
183440,0.33
183450,0.36
183451,0.45
183453,0.31
183454,0.33
183455,0.28
183457,0.31
183463,0.36
183475,0.34
183478,0.3
183480,0.43
183490,0.28
183494,0.43
183503,0.42
183512,0.42
183517,0.34
183530,0.35
183532,0.27
183533,0.33
183536,0.34
183545,0.29
183549,0.23
183550,0.44
183551,0.44
183555,0.29
183560,0.4
183585,0.37
183591,0.29
183592,0.29
183603,0.48
183610,0.31
183628,0.37
183644,0.36
183646,0.35
183649,0.32
183656,0.36
183658,0.51
183688,0.35
183690,0.28
183691,0.39
183697,0.31
183709,0.34
183711,0.29
183714,0.4
183725,0.34
183736,0.33
183742,0.31
183772,0.34
183776,0.42
183787,0.36
183792,0.53
183793,0.36
183799,0.55
183816,0.34
183818,0.46
183832,0.41
183836,0.27
183839,0.44
183840,0.27
183855,0.32
183857,0.34
183863,0.36
183866,0.3
183876,0.31
183878,0.44
183897,0.33
183902,0.36
183915,0.34
183925,0.41
183936,0.38
183939,0.36
183951,0.29
183956,0.39
183957,0.34
183974,0.35
183982,0.36
183994,0.31
184008,0.33
184013,0.37
184016,0.4
184019,0.36
184024,0.32
184025,0.36
184038,0.29
184045,0.34
184056,0.37
184060,0.37
184071,0.42
184073,0.27
184074,0.3
184077,0.22
184105,0.35
184106,0.47
184133,0.36
184154,0.45
184163,0.31
184165,0.41
184193,0.4
184194,0.35
184195,0.32
184202,0.32
184226,0.5
184230,0.39
184231,0.39
184234,0.27
184238,0.3
184248,0.38
184257,0.31
184268,0.37
184282,0.3
184291,0.34
184294,0.42
184295,0.45
184304,0.28
184309,0.28
184318,0.38
184325,0.39
184329,0.31
184330,0.27
184333,0.42
184337,0.3
184338,0.39
184340,0.35
184341,0.43
184347,0.33
184354,0.34
184355,0.38
184372,0.26
184384,0.37
184385,0.36
184386,0.27
184389,0.31
184401,0.32
184405,0.34
184431,0.4
184450,0.29
184453,0.41
184470,0.32
184471,0.3
184486,0.34
184488,0.43
184489,0.39
184497,0.24
184508,0.43
184509,0.4
184516,0.35
184525,0.35
184526,0.27
184531,0.37
184557,0.34
184576,0.39
184589,0.31
184605,0.31
184613,0.41
184630,0.38
184635,0.37
184636,0.26
184643,0.29
184645,0.34
184653,0.33
184655,0.34
184656,0.4
184660,0.37
184716,0.34
184736,0.26
184758,0.31
184767,0.32
184770,0.48
184773,0.27
184776,0.4
184792,0.35
184812,0.34
184820,0.41
184829,0.38
184831,0.46
184832,0.34
184834,0.29
184847,0.35
184848,0.41
184858,0.32
184866,0.28
184869,0.3
184870,0.41
184873,0.31
184874,0.29
184876,0.44
184879,0.35
184880,0.39
184885,0.32
184896,0.31
184916,0.47
184918,0.4
184919,0.31
184921,0.33
184936,0.34
184944,0.45
184956,0.38
184963,0.36
184964,0.31
184965,0.4
184972,0.3
184977,0.39
184982,0.35
184988,0.45
184992,0.34
184994,0.34
184998,0.4
185017,0.21
185024,0.31
185032,0.32
185037,0.27
185040,0.28
185043,0.41
185048,0.39
185059,0.4
185076,0.39
185083,0.39
185090,0.29
185099,0.29
185101,0.32
185106,0.39
185121,0.43
185125,0.39
185126,0.33
185127,0.35
185153,0.41
185167,0.43
185171,0.35
185178,0.3
185180,0.39
185181,0.29
185183,0.42
185186,0.39
185187,0.34
185188,0.35
185189,0.3
185194,0.4
185207,0.41
185209,0.45
185210,0.38
185212,0.24
185220,0.41
185221,0.44
185230,0.4
185231,0.32
185245,0.34
185249,0.36
185262,0.3
185285,0.39
185286,0.42
185288,0.4
185296,0.33
185298,0.4
185299,0.29
185308,0.32
185311,0.23
185313,0.27
185314,0.41
185332,0.39
185337,0.34
185338,0.34
185339,0.28
185341,0.38
185342,0.37
185344,0.5
185349,0.34
185362,0.37
185363,0.4
185394,0.36
185410,0.37
185418,0.39
185423,0.31
185428,0.31
185442,0.47
185447,0.36
185450,0.31
185454,0.37
185475,0.38
185481,0.3
185483,0.4
185485,0.46
185496,0.29
185504,0.26
185505,0.3
185512,0.33
185515,0.33
185534,0.31
185536,0.31
185538,0.41
185552,0.3
185569,0.46
185576,0.32
185578,0.43
185581,0.44
185584,0.32
185585,0.31
185586,0.36
185592,0.32
185604,0.29
185606,0.32
185607,0.5
185618,0.33
185622,0.42
185628,0.45
185629,0.35
185634,0.26
185637,0.38
185638,0.33
185640,0.41
185641,0.35
185645,0.34
185646,0.4
185647,0.33
185662,0.24
185669,0.32
185675,0.28
185687,0.32
185688,0.38
185689,0.31
185690,0.41
185697,0.4
185710,0.42
185733,0.3
185740,0.35
185806,0.41
185812,0.41
185824,0.31
185825,0.31
185826,0.31
185827,0.46
185828,0.33
185837,0.34
185859,0.4
185861,0.21
185872,0.43
185874,0.39
185891,0.45
185893,0.39
185897,0.35
185900,0.41
185910,0.34
185919,0.32
185932,0.33
185937,0.4
185939,0.28
185965,0.33
185968,0.42
185971,0.35
185978,0.34
185980,0.36
185981,0.36
185982,0.34
185991,0.28
185997,0.35
185998,0.26
186014,0.3
186021,0.41
186025,0.42
186034,0.3
186054,0.29
186061,0.4
186065,0.36
186066,0.4
186070,0.3
186080,0.38
186085,0.41
186094,0.47
186110,0.37
186113,0.31
186116,0.27
186127,0.21
186129,0.36
186135,0.28
186139,0.35
186151,0.32
186153,0.34
186156,0.28
186158,0.33
186159,0.35
186166,0.42
186168,0.27
186169,0.37
186170,0.35
186179,0.3
186188,0.36
186210,0.26
186227,0.25
186229,0.3
186230,0.37
186249,0.28
186254,0.34
186264,0.35
186265,0.3
186273,0.38
186276,0.36
186289,0.46
186296,0.4
186308,0.28
186309,0.31
186310,0.43
186316,0.36
186321,0.28
186333,0.38
186346,0.39
186391,0.45
186398,0.39
186407,0.27
186411,0.22
186415,0.38
186426,0.49
186444,0.4
186448,0.41
186453,0.33
186456,0.31
186460,0.34
186461,0.34
186473,0.36
186489,0.4
186490,0.37
186491,0.25
186492,0.34
186493,0.39
186503,0.36
186505,0.39
186506,0.34
186508,0.32
186524,0.33
186526,0.37
186536,0.4
186539,0.35
186543,0.37
186558,0.46
186568,0.4
186573,0.37
186587,0.45
186599,0.35
186609,0.42
186610,0.34
186612,0.31
186632,0.4
186634,0.33
186649,0.3
186652,0.41
186660,0.37
186668,0.4
186674,0.26
186675,0.37
186679,0.4
186682,0.33
186683,0.34
186695,0.43
186696,0.23
186704,0.38
186709,0.42
186714,0.4
186723,0.25
186726,0.46
186728,0.38
186729,0.43
186731,0.37
186737,0.4
186742,0.32
186743,0.37
186745,0.46
186747,0.33
186750,0.35
186769,0.33
186771,0.45
186787,0.32
186796,0.42
186802,0.39
186811,0.28
186812,0.39
186815,0.38
186840,0.31
186842,0.47
186853,0.35
186859,0.45
186878,0.35
186885,0.29
186890,0.31
186906,0.45
186916,0.31
186927,0.34
186928,0.4
186931,0.35
186934,0.36
186938,0.45
186943,0.45
186944,0.44
186945,0.45
186947,0.33
186952,0.36
186953,0.33
186960,0.29
186962,0.27
186991,0.27
187001,0.42
187017,0.35
187019,0.3
187024,0.38
187035,0.31
187037,0.43
187056,0.35
187057,0.3
187058,0.4
187065,0.53
187066,0.36
187069,0.3
187070,0.34
187074,0.31
187085,0.3
187087,0.29
187100,0.31
187117,0.44
187158,0.39
187159,0.4
187162,0.29
187164,0.34
187167,0.44
187168,0.31
187171,0.32
187184,0.3
187194,0.42
187208,0.39
187211,0.39
187220,0.39
187224,0.37
187242,0.37
187259,0.28
187260,0.33
187267,0.4
187280,0.35
187287,0.4
187291,0.35
187296,0.34
187301,0.4
187315,0.46
187319,0.32
187326,0.43
187328,0.47
187329,0.42
187330,0.31
187335,0.38
187339,0.38
187340,0.37
187353,0.39
187356,0.37
187367,0.4
187383,0.36
187388,0.37
187401,0.36
187415,0.36
187422,0.34
187439,0.35
187440,0.41
187442,0.37
187447,0.36
187448,0.33
187451,0.3
187468,0.31
187475,0.3
187477,0.43
187480,0.36
187498,0.43
187499,0.34
187516,0.33
187524,0.26
187534,0.41
187552,0.29
187577,0.3
187584,0.28
187585,0.41
187603,0.33
187608,0.29
187625,0.34
187637,0.38
187639,0.42
187641,0.31
187652,0.42
187684,0.38
187689,0.37
187698,0.53
187708,0.31
187716,0.32
187717,0.33
187719,0.36
187720,0.41
187743,0.37
187749,0.37
187762,0.44
187763,0.38
187772,0.4
187786,0.33
187787,0.3
187809,0.33
187826,0.43
187828,0.31
187829,0.24
187833,0.34
187847,0.3
187852,0.28
187862,0.34
187867,0.3
187868,0.38
187870,0.36
187871,0.32
187879,0.36
187894,0.4
187895,0.29
187899,0.3
187903,0.41
187915,0.24
187919,0.35
187941,0.24
187942,0.35
187944,0.26
187947,0.41
187949,0.47
187950,0.26
187952,0.34
187964,0.54
187967,0.42
187977,0.41
187983,0.31
187987,0.28
187988,0.32
187990,0.36
187991,0.47
187998,0.45
188014,0.41
188017,0.35
188021,0.43
188032,0.35
188039,0.32
188040,0.34
188044,0.36
188045,0.38
188054,0.44
188069,0.33
188070,0.43
188081,0.29
188092,0.46
188106,0.37
188108,0.27
188117,0.33
188120,0.3
188130,0.39
188133,0.39
188136,0.35
188151,0.35
188153,0.46
188158,0.32
188171,0.32
188175,0.29
188192,0.45
188194,0.34
188198,0.41
188199,0.42
188228,0.31
188232,0.35
188233,0.35
188234,0.29
188245,0.33
188248,0.34
188254,0.37
188261,0.31
188262,0.33
188267,0.37
188276,0.3
188281,0.4
188282,0.3
188295,0.42
188309,0.35
188313,0.36
188324,0.35
188327,0.33
188328,0.33
188329,0.33
188336,0.42
188337,0.39
188350,0.32
188389,0.38
188399,0.34
188413,0.32
188415,0.35
188421,0.35
188438,0.38
188449,0.32
188466,0.29
188470,0.28
188486,0.29
188492,0.36
188507,0.41
188511,0.33
188521,0.39
188540,0.28
188542,0.27
188551,0.4
188557,0.38
188558,0.31
188561,0.39
188563,0.34
188565,0.35
188577,0.31
188586,0.44
188591,0.32
188594,0.35
188614,0.3
188622,0.35
188626,0.31
188632,0.34
188635,0.39
188639,0.3
188645,0.45
188646,0.37
188647,0.49
188653,0.36
188659,0.27
188677,0.38
188694,0.35
188695,0.36
188696,0.29
188707,0.31
188714,0.35
188715,0.4
188722,0.41
188724,0.41
188729,0.32
188734,0.34
188739,0.57
188746,0.28
188747,0.34
188768,0.32
188770,0.36
188772,0.3
188787,0.33
188792,0.38
188793,0.23
188808,0.3
188828,0.42
188848,0.31
